


{
  '0': 'accent-color',
  '1': 'align-content',
  '2': 'align-items',
  '3': 'align-self',
  '4': 'alignment-baseline',
  '5': 'anchor-name',
  '6': 'anchor-scope',
  '7': 'animation-composition',
  '8': 'animation-delay',
  '9': 'animation-direction',
  '10': 'animation-duration',
  '11': 'animation-fill-mode',
  '12': 'animation-iteration-count',
  '13': 'animation-name',
  '14': 'animation-play-state',
  '15': 'animation-range-end',
  '16': 'animation-range-start',
  '17': 'animation-timeline',
  '18': 'animation-timing-function',
  '19': 'animation-trigger',
  '20': 'app-region',
  '21': 'appearance',
  '22': 'aspect-ratio',
  '23': 'backdrop-filter',
  '24': 'backface-visibility',
  '25': 'background-attachment',
  '26': 'background-blend-mode',
  '27': 'background-clip',
  '28': 'background-color',
  '29': 'background-image',
  '30': 'background-origin',
  '31': 'background-position',
  '32': 'background-repeat',
  '33': 'background-size',
  '34': 'baseline-shift',
  '35': 'baseline-source',
  '36': 'block-size',
  '37': 'border-block-end-color',
  '38': 'border-block-end-style',
  '39': 'border-block-end-width',
  '40': 'border-block-start-color',
  '41': 'border-block-start-style',
  '42': 'border-block-start-width',
  '43': 'border-bottom-color',
  '44': 'border-bottom-left-radius',
  '45': 'border-bottom-right-radius',
  '46': 'border-bottom-style',
  '47': 'border-bottom-width',
  '48': 'border-collapse',
  '49': 'border-end-end-radius',
  '50': 'border-end-start-radius',
  '51': 'border-image-outset',
  '52': 'border-image-repeat',
  '53': 'border-image-slice',
  '54': 'border-image-source',
  '55': 'border-image-width',
  '56': 'border-inline-end-color',
  '57': 'border-inline-end-style',
  '58': 'border-inline-end-width',
  '59': 'border-inline-start-color',
  '60': 'border-inline-start-style',
  '61': 'border-inline-start-width',
  '62': 'border-left-color',
  '63': 'border-left-style',
  '64': 'border-left-width',
  '65': 'border-right-color',
  '66': 'border-right-style',
  '67': 'border-right-width',
  '68': 'border-shape',
  '69': 'border-start-end-radius',
  '70': 'border-start-start-radius',
  '71': 'border-top-color',
  '72': 'border-top-left-radius',
  '73': 'border-top-right-radius',
  '74': 'border-top-style',
  '75': 'border-top-width',
  '76': 'bottom',
  '77': 'box-decoration-break',
  '78': 'box-shadow',
  '79': 'box-sizing',
  '80': 'break-after',
  '81': 'break-before',
  '82': 'break-inside',
  '83': 'buffered-rendering',
  '84': 'caption-side',
  '85': 'caret-animation',
  '86': 'caret-color',
  '87': 'caret-shape',
  '88': 'clear',
  '89': 'clip',
  '90': 'clip-path',
  '91': 'clip-rule',
  '92': 'color',
  '93': 'color-interpolation',
  '94': 'color-interpolation-filters',
  '95': 'color-rendering',
  '96': 'color-scheme',
  '97': 'column-count',
  '98': 'column-fill',
  '99': 'column-gap',
  '100': 'column-height',
  '101': 'column-rule-break',
  '102': 'column-rule-color',
  '103': 'column-rule-inset-cap-end',
  '104': 'column-rule-inset-cap-start',
  '105': 'column-rule-inset-junction-end',
  '106': 'column-rule-inset-junction-start',
  '107': 'column-rule-style',
  '108': 'column-rule-visibility-items',
  '109': 'column-rule-width',
  '110': 'column-span',
  '111': 'column-width',
  '112': 'column-wrap',
  '113': 'contain',
  '114': 'contain-intrinsic-block-size',
  '115': 'contain-intrinsic-height',
  '116': 'contain-intrinsic-inline-size',
  '117': 'contain-intrinsic-size',
  '118': 'contain-intrinsic-width',
  '119': 'container-name',
  '120': 'container-type',
  '121': 'content',
  '122': 'content-visibility',
  '123': 'corner-bottom-left-shape',
  '124': 'corner-bottom-right-shape',
  '125': 'corner-end-end-shape',
  '126': 'corner-end-start-shape',
  '127': 'corner-start-end-shape',
  '128': 'corner-start-start-shape',
  '129': 'corner-top-left-shape',
  '130': 'corner-top-right-shape',
  '131': 'counter-increment',
  '132': 'counter-reset',
  '133': 'counter-set',
  '134': 'cursor',
  '135': 'cx',
  '136': 'cy',
  '137': 'd',
  '138': 'direction',
  '139': 'display',
  '140': 'dominant-baseline',
  '141': 'dynamic-range-limit',
  '142': 'empty-cells',
  '143': 'field-sizing',
  '144': 'fill',
  '145': 'fill-opacity',
  '146': 'fill-rule',
  '147': 'filter',
  '148': 'flex-basis',
  '149': 'flex-direction',
  '150': 'flex-grow',
  '151': 'flex-line-count',
  '152': 'flex-shrink',
  '153': 'flex-wrap',
  '154': 'float',
  '155': 'flood-color',
  '156': 'flood-opacity',
  '157': 'font-family',
  '158': 'font-feature-settings',
  '159': 'font-kerning',
  '160': 'font-language-override',
  '161': 'font-optical-sizing',
  '162': 'font-palette',
  '163': 'font-size',
  '164': 'font-size-adjust',
  '165': 'font-stretch',
  '166': 'font-style',
  '167': 'font-synthesis-small-caps',
  '168': 'font-synthesis-style',
  '169': 'font-synthesis-weight',
  '170': 'font-variant',
  '171': 'font-variant-alternates',
  '172': 'font-variant-caps',
  '173': 'font-variant-east-asian',
  '174': 'font-variant-emoji',
  '175': 'font-variant-ligatures',
  '176': 'font-variant-numeric',
  '177': 'font-variant-position',
  '178': 'font-variation-settings',
  '179': 'font-weight',
  '180': 'forced-color-adjust',
  '181': 'grid-auto-columns',
  '182': 'grid-auto-flow',
  '183': 'grid-auto-rows',
  '184': 'grid-column-end',
  '185': 'grid-column-start',
  '186': 'grid-row-end',
